ifInOctets11_diff,ifOutOctets11_diff,ifOutDiscards11_diff,ifInUcastPkts11_diff,ifInNUcastPkts11_diff,ifInDiscards11_diff,ifOutUcastPkts11_diff,ifOutNUcastPkts11_diff,tcpOutRsts_diff,tcpInSegs_diff,tcpOutSegs_diff,tcpPassiveOpens_diff,tcpRetransSegs_diff,tcpCurrEstab_diff,tcpEstabResets_diff,tcpActiveOpens_diff,udpInDatagrams_diff,udpOutDatagrams_diff,udpInErrors_diff,udpNoPorts_diff,ipInReceives_diff,ipInDelivers_diff,ipOutRequests_diff,ipOutDiscards_diff,ipInDiscards_diff,ipForwDatagrams_diff,ipOutNoRoutes_diff,ipInAddrErrors_diff,icmpInMsgs_diff,icmpInDestUnreachs_diff,icmpOutMsgs_diff,icmpOutDestUnreachs_diff,icmpInEchos_diff,icmpOutEchoReps_diff,class

15444,23733,0,49,0,0,61,0,0,45,55,0,1,0,0,2,72,73,0,0,121,121,129,0,0,0,0,0,0,0,0,0,0,0,normal
4260,8257,0,47,0,0,55,0,0,31,32,0,0,0,0,0,147,98,0,0,116,116,127,0,0,0,0,0,0,0,0,0,0,0,normal
32802,44309,0,52,0,0,64,0,0,13,16,0,1,0,0,0,132,129,0,0,556,556,610,0,0,0,0,0,0,0,0,0,0,0,normal
4771937,663427,0,4347,0,0,2854,0,87,1831,1820,0,24,33,0,74,4846,2063,0,0,6754,6754,3585,0,0,0,0,0,0,0,0,0,0,0,normal
12116314,973317,0,10242,0,0,3174,0,3,1029,1022,0,13,24,1,24,8404,2076,856,1,10199,10199,2871,0,0,0,0,0,0,0,1,0,0,0,normal
12063256,903039,0,10982,0,0,2650,0,0,591,571,0,9,18,0,19,12302,3257,110,0,14218,14218,3961,0,0,0,0,0,0,0,0,0,0,0,normal
12210193,655440,0,10828,0,0,2816,0,0,407,416,0,14,11,0,12,1797,620,0,0,792,792,801,0,0,0,0,0,0,0,0,0,0,0,normal
1381154,179536,0,1361,0,0,1099,0,9,1012,980,0,12,6,0,9,355,187,0,0,1019,1019,955,0,0,0,0,0,0,0,0,0,0,0,normal
1995854,176677,0,1943,0,0,1920,0,5,1929,1724,0,14,-4,0,2,206,155,0,0,2387,2387,2131,0,0,0,0,0,0,0,0,0,0,0,normal
3019475,308978,0,2642,0,0,1416,0,4,1457,1351,0,9,-8,1,8,254,251,0,0,1516,1516,1457,0,0,0,0,0,0,0,0,0,0,0,normal
11220557,300105,0,9064,0,0,1969,0,3,362,357,0,9,0,0,1,8233,1640,459,0,8989,8989,1897,0,0,0,0,0,0,0,0,0,0,0,normal
782063,76491,0,882,0,0,624,0,0,755,501,0,2,2,0,3,135,128,0,0,846,846,634,0,0,0,0,0,0,0,0,0,0,0,normal
150178,44250,0,254,0,0,223,0,2,74,89,0,1,-14,1,1,124,110,0,0,151,151,155,0,0,0,0,0,0,0,0,0,0,0,normal
6150,12880,0,45,0,0,61,0,0,37,50,0,0,-1,0,0,79,79,0,0,105,105,116,0,0,0,0,0,0,0,0,0,0,0,normal
